TCANU
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/CANU.app/ResourceRules.plist
cDataModelVersionCompile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/CANU.momd /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/CANU.xcdatamodeld
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fngcnkcdpyladcgqgeaetsfwbrcv/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-aohoxvlvmsbfsteohkjmfepqwkug/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/ProfilePicture.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/ProfilePicture/ProfilePicture.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/PhoneBook.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Models/PhoneBook/PhoneBook.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSNumber+MK_Comparison.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSNumber/NSNumber+MK_Comparison.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/TutorialStepFinal.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/T/TutorialStepFinal.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/SignInViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/B/SignInViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuTextFieldInvit.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuTextField/UICanuTextFieldInvit.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AttendeesScrollViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/E/AttendeesScrollViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AnimationCreateActivity.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/F/AnimationCreateActivity.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICANULocationCell.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/F/UICANULocationCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuLenghtPicker.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UIPicker/UICanuLenghtPicker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AFCanuAPIClient.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Networking\ Extensions/AFCanuAPIClient.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/ActivitiesFeedViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/C/ActivitiesFeedViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuButtonCancel.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuButton/UICanuButtonCancel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSArray+MK_Misc.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSArray/NSArray+MK_Misc.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSDate+MK_Formatting.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSDate/NSDate+MK_Formatting.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/LoaderAnimation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/LoaderAnimation/LoaderAnimation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSMutableArray+MK_Misc.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSArray/NSMutableArray+MK_Misc.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/SignUpViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/B/SignUpViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/DetailActivityViewControllerAnimate.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/E/DetailActivityViewControllerAnimate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/CounterTextViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/H/CounterTextViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSNumber+MK_Fraction.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSNumber/NSNumber+MK_Fraction.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuLabelLocation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuLabel/UICanuLabelLocation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuLabelDate.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuLabel/UICanuLabelDate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/ChatScrollView.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/E/ChatScrollView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuBottomBar.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuBottomBar/UICanuBottomBar.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AFURLConnectionOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/AFNetworking/AFURLConnectionOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuButtonSelect.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuButton/UICanuButtonSelect.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/CAKeyframeAnimation+AHEasing.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/AHEasing/CAKeyframeAnimation+AHEasing.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuButtonSignBottomBar.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuButton/UICanuButtonSignBottomBar.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/ErrorManager.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Manager/ErrorManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSDate+MK_Components.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSDate/NSDate+MK_Components.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/SignUpStep2.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/B/SignUpStep2.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSMutableDictionary+MK_Misc.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSDictionary/NSMutableDictionary+MK_Misc.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSMutableArray+MK_Stack.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSArray/NSMutableArray+MK_Stack.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuTextFieldLocation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuTextField/UICanuTextFieldLocation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/CANU normal arm64
cCopyStringsFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/en.lproj/InfoPlist.strings CANU/en.lproj/InfoPlist.strings
cCopyStringsFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/fr.lproj/InfoPlist.strings CANU/fr.lproj/InfoPlist.strings
cCopyStringsFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/pt.lproj/InfoPlist.strings CANU/pt.lproj/InfoPlist.strings
cCopyStringsFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/sv.lproj/InfoPlist.strings CANU/sv.lproj/InfoPlist.strings
cCopyStringsFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/ru.lproj/InfoPlist.strings CANU/ru.lproj/InfoPlist.strings
cCompileStoryboard /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/MainStoryboard.storyboard
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/icon.png icon.png
cCpResource CANU/Framework/TimeAgo/NSDateTimeAgo.bundle build/Debug-iphoneos/CANU.app/NSDateTimeAgo.bundle
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/icon@2x.png icon@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/Default-568h@2x.png CANU/Default-568h@2x.png
cCpResource CANU/Framework/Instabug/Instabug.bundle build/Debug-iphoneos/CANU.app/Instabug.bundle
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/icon-60.png icon-60.png
cCopyStringsFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/en.lproj/Localizable.strings CANU/en.lproj/Localizable.strings
cCopyStringsFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/fr.lproj/Localizable.strings CANU/fr.lproj/Localizable.strings
cCopyStringsFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/pt.lproj/Localizable.strings CANU/pt.lproj/Localizable.strings
cCopyStringsFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/sv.lproj/Localizable.strings CANU/sv.lproj/Localizable.strings
cCopyStringsFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/ru.lproj/Localizable.strings CANU/ru.lproj/Localizable.strings
cCpResource CANU/Framework/MKFoundationKit/NSDecimalNumber/.gitkeep build/Debug-iphoneos/CANU.app/.gitkeep
cCopyPlistFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/DiallingCodes.plist CANU/Supporting\ Files/DiallingCodes.plist
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/Default@2x.png CANU/Default@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/Default.png CANU/Default.png
cCompileAssetCatalog /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Images.xcassets
cProcessInfoPlistFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/Info.plist /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/CANU-Info.plist
cGenerateDSYMFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app.dSYM /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/CANU
cPhaseScriptExecution Run\ Script /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Script-1E62AE3118DADF0C00520AA0.sh
cProcessProductPackaging /Volumes/HDD/Utilisateurs/Vivien/Library/MobileDevice/Provisioning\ Profiles/39471160-250D-4BE4-962D-44BB19FED94C.mobileprovision /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/embedded.mobileprovision
cTouch /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU.xcent
cCodeSign /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c0000000053119F860000000000000132
t1393663878
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist
c000000005321711A0000000000000094
t1394700570
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist
c000000005321711A0000000000000096
t1394700570
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c000000005321711A000000000000036B
t1394700570
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005321711C000000000000019E
t1394700572
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000532171200000000000632990
t1394700576
s6498704

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
c000000005321711F00000000000D6100
t1394700575
s876800

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Accounts.framework/Accounts
c000000005321711D00000000000CD7C0
t1394700573
s841664

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
c000000005321711D0000000000015AC0
t1394700573
s88768

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000005321711D0000000000225DF0
t1394700573
s2252272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000532171200000000000CF7800
t1394700576
s13596672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000005321712100000000008F30A0
t1394700577
s9384096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c0000000053217121000000000079C660
t1394700577
s7980640

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005321712100000000004D7BC0
t1394700577
s5077952

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000532171210000000000152370
t1394700577
s1385328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
c00000000532171220000000000226D10
t1394700578
s2256144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000532171220000000000306EF0
t1394700578
s3174128

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000532171250000000000A90C10
t1394700581
s11078672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/GLKit.framework/GLKit
c000000005321712300000000000F92E0
t1394700579
s1020640

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000005321712500000000003C0F90
t1394700581
s3936144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000005321712600000000003D1D20
t1394700582
s4005152

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000532171250000000000210E90
t1394700581
s2166416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000005321712600000000000417E0
t1394700582
s268256

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000532171290000000000649DB0
t1394700585
s6593968

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Social.framework/Social
c000000005321712800000000002C0C30
t1394700584
s2886704

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005321712900000000001A2B00
t1394700585
s1714944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000532171320000000002759920
t1394700594
s41261344

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
c00000000532171430000000000385D50
t1394700611
s3693904

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/libSystem.dylib
c000000005321714B000000000001E300
t1394700619
s123648

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/libobjc.dylib
c000000005321714B000000000055EFE0
t1394700619
s5631968

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/libsqlite3.0.dylib
c000000005321714C0000000000218030
t1394700620
s2195504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/libz.dylib
c000000005321714C00000000000466D0
t1394700620
s288464

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/system/libcache.dylib
c000000005321714C000000000002A880
t1394700620
s174208

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/system/libcommonCrypto.dylib
c000000005321714C00000000000458C0
t1394700620
s284864

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/system/libcompiler_rt.dylib
c000000005321714C000000000003E3E0
t1394700620
s254944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/system/libcopyfile.dylib
c000000005321714C000000000002B130
t1394700620
s176432

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/system/libcorecrypto.dylib
